video-id,n_video,date,channel,url,n_comments,youtuber-age,address,name,city,age,hobbies,health,places,school,relationship,fam&friends,pei,level,anger,anticipation,disgust ,fear,joy,sadness,surprise,trust,negative,positive,negative %,positive %,Pei_acc,Pos_acc,Neg_acc,Nor_pei,Nor_pos,Nor_neg
FionaFrills Vlogs_10,10,2015-05-11,FionaFrills Vlogs,https://goo.gl/qHb5Zz,4,13,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,1,2,0,1,1,0,1,1,1,1,25,25,10,25,25,0.068627451,0.059349431,0.135761286
Kelsey Simone_1,1,2016-11-18,Kelsey Simone,https://goo.gl/Gdwzdu,6682,17,N,Y,Y,Y,Y,N,N,N,Y,N,7,M,77,125,79,95,137,114,73,156,221,299,3.307392996,4.474708171,75,228.0218816,95.28193866,0.705882353,0.57983962,0.544814274
Kelsey Simone_2,2,2016-08-26,Kelsey Simone,https://goo.gl/EwIdqM,1402,17,N,Y,Y,Y,Y,N,Y,N,Y,Y,13,H,23,47,18,26,57,28,23,51,56,98,3.994293866,6.990014265,68,223.5471734,91.97454566,0.637254902,0.568367745,0.525564677
Kelsey Simone_3,3,2016-04-29,Kelsey Simone,https://goo.gl/Q2AVzZ,1146,17,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,27,42,18,33,48,19,29,48,54,88,4.712041885,7.678883072,55,216.5571592,87.9802518,0.509803922,0.550447342,0.502317199
Kelsey Simone_4,4,2015-08-04,Kelsey Simone,https://goo.gl/oXHpIZ,314,17,N,Y,Y,Y,Y,N,Y,Y,N,Y,12,H,7,20,5,13,25,11,4,21,17,37,5.414012739,11.78343949,48,208.8782761,83.26820991,0.441176471,0.530760877,0.474892304
Kelsey Simone_5,5,2015-03-09,Kelsey Simone,https://goo.gl/VhS6sm,24,17,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,3,3,1,3,5,1,1,4,6,8,25,33.33333333,36,197.0948366,77.85419717,0.323529412,0.500551499,0.443381817
Kelsey Simone_6,6,2015-02-01,Kelsey Simone,https://goo.gl/mE79cq,38,17,N,Y,Y,Y,Y,N,N,N,N,N,4,L,1,6,1,0,8,0,1,7,2,12,5.263157895,31.57894737,26,163.7615033,52.85419717,0.225490196,0.415094342,0.297877511
Kelsey Simone_7,7,2014-12-11,Kelsey Simone,https://goo.gl/Xkqwys,26,17,N,Y,Y,Y,Y,N,N,N,N,N,4,L,5,6,3,5,9,6,3,9,8,15,30.76923077,57.69230769,22,132.1825559,47.59103928,0.18627451,0.334134929,0.267245026
Kelsey Simone_8,8,2014-07-27,Kelsey Simone,https://goo.gl/A7gdTj,32,17,N,Y,Y,Y,Y,N,N,N,N,N,4,L,1,3,2,1,4,2,2,2,3,5,9.375,15.625,18,74.49024823,16.82180851,0.147058824,0.18622831,0.088162803
Kelsey Simone_9,9,2014-06-02,Kelsey Simone,https://goo.gl/9jwMNj,12,17,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,0,2,0,1,3,0,0,2,0,4,0,33.33333333,14,58.86524823,7.446808511,0.107843137,0.146170267,0.033598689
Kelsey Simone_10,10,2016-05-15,Kelsey Simone,https://goo.gl/ZjbmUS,94,17,N,Y,Y,Y,Y,N,N,N,N,N,4,L,2,17,1,2,16,2,8,12,7,24,7.446808511,25.53191489,4,25.53191489,7.446808511,0.009803922,0.060713109,0.033598689
speakingofsarah_1,1,2017-04-10,speakingofsarah,https://goo.gl/pV5LuA,550,16,N,Y,Y,Y,Y,N,N,N,Y,Y,10,H,12,22,12,12,26,16,11,29,30,45,5.454545455,8.181818182,65,149.0888966,97.11312539,0.607843137,0.377477964,0.555472096
speakingofsarah_2,2,2016-12-14,speakingofsarah,https://goo.gl/QUSDFD,590,16,N,Y,Y,Y,Y,N,Y,N,N,N,7,M,20,37,19,19,33,18,13,38,43,64,7.288135593,10.84745763,55,140.9070784,91.65857993,0.509803922,0.356502116,0.523725702
speakingofsarah_3,3,2016-11-12,speakingofsarah,https://goo.gl/TTw211,301,16,N,Y,N,Y,Y,N,N,N,N,N,3,L,8,14,6,6,15,9,5,14,18,30,5.980066445,9.966777409,48,130.0596208,84.37044434,0.441176471,0.328692329,0.481307498
speakingofsarah_4,4,2016-09-12,speakingofsarah,https://goo.gl/7erCsF,950,16,N,Y,Y,Y,Y,N,N,Y,N,N,6,M,20,40,19,19,40,27,18,46,51,81,5.368421053,8.526315789,45,120.0928434,78.3903779,0.411764706,0.303140355,0.446502481
speakingofsarah_5,5,2016-07-26,speakingofsarah,https://goo.gl/xD6umu,597,16,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,31,24,29,31,29,25,13,27,65,65,10.88777219,10.88777219,39,111.5665276,73.02195684,0.352941176,0.281281313,0.415257346
speakingofsarah_6,6,2016-07-07,speakingofsarah,https://goo.gl/KbxnDZ,266,16,N,Y,N,Y,Y,N,N,N,N,N,3,L,13,20,10,12,22,16,12,23,26,36,9.77443609,13.53383459,29,100.6787554,62.13418465,0.254901961,0.253368171,0.351888637
speakingofsarah_7,7,2016-06-01,speakingofsarah,https://goo.gl/44gByR,174,16,N,Y,Y,Y,Y,N,Y,N,N,N,7,M,2,17,2,3,19,5,7,16,6,31,3.448275862,17.81609195,22,87.14492078,52.35974856,0.18627451,0.21867128,0.294999735
speakingofsarah_8,8,2016-04-14,speakingofsarah,https://goo.gl/wH4aFL,25,16,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,6,4,4,5,6,3,3,2,7,7,28,28,15,69.32882883,48.9114727,0.117647059,0.172995903,0.274930176
speakingofsarah_9,9,2016-01-23,speakingofsarah,https://goo.gl/Bf6xks,392,16,N,Y,N,Y,N,N,N,N,N,N,2,L,13,22,15,17,29,19,10,29,29,49,7.397959184,12.5,5,41.32882883,20.9114727,0.019607843,0.10121189,0.111965353
speakingofsarah_10,10,2015-08-26,speakingofsarah,https://goo.gl/Bf6xks,111,16,N,Y,N,Y,Y,N,N,N,N,N,3,L,6,9,4,5,13,7,5,12,15,32,13.51351351,28.82882883,3,28.82882883,13.51351351,0,0.069165456,0.068907957
Janina Vela_1,1,2017-01-27,Janina Vela,https://goo.gl/DmWQkr,1117,16,N,Y,Y,Y,Y,N,N,N,N,N,4,L,12,49,15,15,49,19,16,49,39,90,3.491495076,8.057296329,93,148.5250891,61.74084025,0.882352941,0.376032522,0.349599305
Janina Vela_2,2,2016-12-02,Janina Vela,https://goo.gl/yuHxge,403,16,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,6,28,7,10,33,9,13,32,20,50,4.962779156,12.40694789,89,140.4677928,58.24934518,0.843137255,0.355375913,0.329278202
Janina Vela_3,3,2016-09-24,Janina Vela,https://goo.gl/mvDP3h,2485,16,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,142,173,88,151,172,159,109,240,313,411,12.59557344,16.53923541,82,128.0608449,53.28656602,0.774509804,0.323568038,0.300393972
Janina Vela_4,4,2016-08-08,Janina Vela,https://goo.gl/YZWris,785,16,N,Y,Y,Y,Y,N,Y,Y,N,Y,12,H,20,51,13,23,47,16,26,55,43,86,5.477707006,10.95541401,72,111.5216095,40.69099258,0.676470588,0.281166156,0.227085566
Janina Vela_5,5,2016-05-29,Janina Vela,https://goo.gl/AMNj3s,759,16,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,22,58,14,34,69,31,29,67,55,115,7.246376812,15.15151515,60,100.5661955,35.21328557,0.558823529,0.2530796,0.195204367
Janina Vela_6,6,2016-04-12,Janina Vela,https://goo.gl/mX18Gv,769,16,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,11,65,12,16,72,22,31,73,29,121,3.771131339,15.73472042,50,85.41468033,27.96690876,0.460784314,0.214235437,0.153029206
Janina Vela_7,7,2016-01-16,Janina Vela,https://goo.gl/3AKS1p,2419,16,N,Y,Y,Y,Y,N,Y,N,Y,Y,13,H,28,80,29,26,89,30,33,95,77,173,3.183133526,7.151715585,43,69.67995991,24.19577742,0.392156863,0.173896103,0.131080572
Janina Vela_8,8,2015-11-04,Janina Vela,https://goo.gl/FifxXZ,116,16,N,Y,Y,Y,Y,N,Y,N,Y,Y,13,H,4,24,4,9,22,5,9,20,13,37,11.20689655,31.89655172,30,62.52824433,21.01264389,0.264705882,0.155561144,0.112554187
Janina Vela_9,9,2015-04-14,Janina Vela,https://goo.gl/CeLJQi,157,16,N,Y,Y,Y,Y,Y,Y,N,N,Y,13,H,4,25,3,7,24,4,8,17,11,31,7.006369427,19.74522293,17,30.6316926,9.805747343,0.137254902,0.073787485,0.047328119
Janina Vela_10,10,2015-01-14,Janina Vela,https://goo.gl/ASMVDh,643,16,N,Y,Y,Y,Y,N,N,N,N,N,4,L,11,34,9,11,36,8,18,39,18,70,2.799377916,10.88646967,4,10.88646967,2.799377916,0.009803922,0.023166366,0.006549842
Emma&Ellie_1,1,2017-01-09,Emma&Ellie,https://goo.gl/E61Qf2,1777,14,N,Y,Y,Y,Y,N,N,Y,N,Y,9,H,24,64,14,27,61,25,31,74,52,114,2.926280248,6.415306697,93,145.3817158,51.6090348,0.882352941,0.36797381,0.290630452
Emma&Ellie_2,2,2016-11-11,Emma&Ellie,https://goo.gl/DZiMuS,611,14,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,16,37,10,12,38,19,21,44,32,71,5.237315876,11.6202946,84,138.9664091,48.68275456,0.794117647,0.351526793,0.273598997
Emma&Ellie_3,3,2016-08-28,Emma&Ellie,https://goo.gl/ASpvoS,648,14,N,Y,Y,Y,Y,Y,Y,N,N,Y,13,H,8,28,6,16,33,19,13,38,27,55,4.166666667,8.487654321,74,127.3461145,43.44543868,0.696078431,0.321735673,0.243116916
Emma&Ellie_4,4,2016-06-15,Emma&Ellie,https://goo.gl/yjV66x,173,14,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,4,12,0,5,14,4,4,15,5,22,2.89017341,12.71676301,61,118.8584601,39.27877201,0.568627451,0.299975748,0.218866199
Emma&Ellie_5,5,2016-02-20,Emma&Ellie,https://goo.gl/pFDduS,846,14,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,19,34,10,21,36,21,18,43,30,70,3.546099291,8.274231678,51,106.1416971,36.3885986,0.470588235,0.267373596,0.202044892
Emma&Ellie_6,6,2015-12-11,Emma&Ellie,https://goo.gl/bMegUF,76,14,N,Y,Y,Y,Y,N,Y,Y,N,Y,12,H,2,14,1,1,15,3,8,18,7,19,9.210526316,25,44,97.86746545,32.84249931,0.401960784,0.246160826,0.181405983
Emma&Ellie_7,7,2015-09-22,Emma&Ellie,https://goo.gl/2g48mZ,376,14,N,Y,Y,Y,Y,N,Y,Y,N,Y,12,H,8,29,7,10,33,13,16,33,22,54,5.85106383,14.36170213,32,72.86746545,23.631973,0.284313725,0.182067958,0.127799133
Emma&Ellie_8,8,2015-07-17,Emma&Ellie,https://goo.gl/tyZLqE,35,14,N,Y,Y,Y,Y,N,N,Y,N,Y,9,H,2,8,1,3,6,1,2,2,4,9,11.42857143,25.71428571,20,58.50576332,17.78090917,0.166666667,0.14524865,0.093744934
Emma&Ellie_9,9,2015-06-30,Emma&Ellie,https://goo.gl/VgUdED,37,14,N,Y,N,Y,Y,N,Y,N,N,N,6,M,0,6,1,1,8,0,2,6,1,9,2.702702703,24.32432432,14,32.79147761,6.352337739,0.107843137,0.079324557,0.02722868
Emma&Ellie_10,10,2017-06-25,Emma&Ellie,https://goo.gl/7x2KfP,685,14,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,9,31,5,11,33,12,8,34,25,58,3.649635036,8.467153285,7,8.467153285,3.649635036,0.039215686,0.016963929,0.011498485
Sasha Morga_1,1,2017-02-28,Sasha Morga,https://goo.gl/3TJsas,10470,13,Y,Y,N,Y,N,N,N,N,N,N,7,H,82,110,83,86,119,86,65,136,205,262,1.957975167,2.502387775,81,108.5679406,37.21861342,0.764705882,0.273593792,0.206875721
Sasha Morga_2,2,2016-12-26,Sasha Morga,https://goo.gl/8MpkFS,3063,13,N,Y,Y,Y,Y,N,N,N,N,N,4,L,51,89,45,51,88,49,42,98,115,180,3.754489063,5.876591577,74,106.0655528,35.26063826,0.696078431,0.267178383,0.195479968
Sasha Morga_3,3,2016-10-14,Sasha Morga,https://goo.gl/HX0UBO,769,13,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,26,41,20,26,38,24,21,35,46,70,5.981794538,9.102730819,70,100.1889613,31.50614919,0.656862745,0.252112479,0.173628195
Sasha Morga_4,4,2016-07-22,Sasha Morga,https://goo.gl/RqWN2Q,1549,13,N,Y,Y,Y,Y,N,N,N,N,N,4,L,21,53,22,18,59,19,24,55,50,103,3.227888961,6.649451259,63,91.08623044,25.52435466,0.588235294,0.228775674,0.138813121
Sasha Morga_5,5,2016-05-09,Sasha Morga,https://goo.gl/NSTh9n,399,13,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,5,22,6,4,20,6,10,22,10,34,2.506265664,8.521303258,59,84.43677918,22.29646569,0.549019608,0.211728378,0.120026251
Sasha Morga_6,6,2016-01-30,Sasha Morga,https://goo.gl/flOQHz,1919,13,N,Y,Y,Y,Y,N,Y,N,N,N,7,M,19,57,15,19,58,27,31,57,54,105,2.813965607,5.471599792,49,75.91547592,19.79020003,0.450980392,0.189882187,0.105439353
Sasha Morga_7,7,2015-09-23,Sasha Morga,https://goo.gl/JXBtHQ,176,13,N,Y,Y,Y,Y,N,N,N,N,Y,7,M,4,14,4,6,17,7,8,16,11,32,6.25,18.18181818,42,70.44387613,16.97623442,0.382352941,0.175854566,0.089061589
Sasha Morga_8,8,2015-06-16,Sasha Morga,https://goo.gl/ojeE4X,133,13,N,Y,Y,Y,Y,N,Y,Y,N,Y,12,H,4,17,4,5,18,5,9,16,6,29,4.511278195,21.80451128,35,52.26205795,10.72623442,0.31372549,0.129241571,0.052685512
Sasha Morga_9,9,2015-04-30,Sasha Morga,https://goo.gl/Xc7Gl9,9481,13,N,Y,Y,Y,Y,N,Y,N,N,Y,10,H,90,93,84,87,106,91,65,119,210,233,2.214956228,2.457546672,23,30.45754667,6.214956228,0.196078431,0.073341024,0.026429096
Sasha Morga_10,10,2015-02-24,Sasha Morga,https://goo.gl/8kPpYA,25,13,N,Y,Y,Y,Y,Y,Y,N,N,Y,13,H,1,6,1,1,6,1,2,2,1,7,4,28,13,28,4,0.098039216,0.067040576,0.013537669